start_UTC,end_UTC,peak_UTC,4-10 keV,10-15 keV,15-25 keV,25-50 keV,50-84 keV,att_in,bkg 4-10 keV,bkg 10-15 keV,bkg 15-25 keV,bkg 25-50 keV,bkg 50-84 keV,bkg_baseline_4-10 keV,hpc_x_solo,hpc_y_solo,hpc_x_earth,hpc_y_earth,visible_from_earth,hgs_lon,hgs_lat,hgc_lon,hgc_lat,solo_position_lat,solo_position_lon,solo_position_AU_distance,GOES_class_time_of_flare,GOES_flux_time_of_flare,flare_id,sidelobes_ratio,Flare_ID,Date,Time (UT),flare_class,EO_tstart,EO_tpeak,EO_tend,EO_xcen,EO_ycen,depec_file,earth_position_lon,earth_position_lat,earth_position_AU_distance
2021-05-07T18:45:55.192,2021-05-07T20:03:23.200,2021-05-07 19:00:15.193,311295,34815,3199,1471,543,False,247.0,49.0,67.0,863.0,463.0,249.20793665320977,376.8252021878776,320.7746067174969,-877.9445985434577,299.2967229807546,True,-75.35047822327073,17.490535690315927,333.3000300097676,17.49053569031593,-0.3156765635503998,-97.44712309661776,0.9173895543308642,M3.9,3.9084439777070656e-05,2105071900,0.7542969784931689,20210507190000.0,2021-05-07,19:00:00,M4.0,2021-05-07 18:50:32,2021-05-07 19:01:45,2021-05-07 19:18:03,-899.7,280.8,eovsa.spec.flare_id_20210507190000.fits,0.0,-3.4644856715629593,1.0092215149459662
2021-05-09T13:46:11.348,2021-05-09T15:22:55.358,2021-05-09 13:55:11.349,13823,1343,991,1343,607,False,271.0,49.0,67.0,863.0,463.0,247.0,719.9934707797022,312.7204146583825,-710.0235636022408,313.3193715990142,True,-51.27344395560192,17.174740410728962,333.7356885761975,17.174740410728965,-0.3733577863163649,-97.48914169081117,0.922006274335658,C4.0,4.038655333715724e-06,2105091355,0.7459675851171019,20210509135500.0,2021-05-09,13:55:00,C4.0,2021-05-09 13:47:54,2021-05-09 13:55:02,2021-05-09 14:24:15,-707.0,333.0,eovsa.spec.flare_id_20210509135500.fits,7.52543216733383e-18,-3.460431265515237,1.009228557437884
2021-05-21T19:20:30.799,2021-05-21T19:36:54.801,2021-05-21 19:27:30.800,25599,2175,183,927,543,False,247.0,53.0,67.0,863.0,463.0,250.6146032884782,889.3955904671085,331.5187434482985,-459.2637960019056,330.84465465872773,True,-30.655588564315,18.73883991490601,192.59442088576648,18.73883991490601,-0.7450058977557453,-98.08541471475672,0.9447872346537772,C4.8,4.818649358639959e-06,2105211927,0.7450153619883342,20210521192500.0,2021-05-21,19:25:00,C5.0,2021-05-21 19:23:40,2021-05-21 19:29:49,2021-05-21 19:34:23,-452.8,316.1,eovsa.spec.flare_id_20210521192500.fits,5.903894232002414e-17,-3.4326778179446014,1.0092767650983672
2021-05-22T16:04:34.924,2021-05-22T16:41:34.931,2021-05-22 16:16:54.925,4351,335,107,927,543,False,271.0,49.0,67.0,863.0,463.0,248.6,940.2567452254792,334.82186702264994,-300.52696682093665,337.60608078959655,True,-19.531339903789277,19.10932177726213,192.24011691578824,19.10932177726213,-0.7698937454329549,-98.14196732929514,0.9458184316893128,C1.8,1.8050195649266243e-06,2105221616,0.7548302141737606,20210522161000.0,2021-05-22,16:10:00,C1.8,2021-05-22 16:08:31,2021-05-22 16:14:39,2021-05-22 16:23:44,-290.0,343.8,eovsa.spec.flare_id_20210522161000.fits,6.267939212524559e-17,-3.4307164871693687,1.0092801719244153
2021-08-21T18:37:06.033,2021-08-21T18:42:06.033,2021-08-21 18:38:42.033,1983,543,335,863,495,False,247.0,49.0,67.0,799.0,431.0,245.0109724701938,130.83814161147063,513.7730449652701,-867.000591149088,277.777998278494,True,-74.87523939029649,18.946292524359748,11.58079787311964,18.946292524359748,-1.250001087696024,-80.20745168741189,0.6487447725895793,B4.0,3.980186136232078e-07,2108211838,0.7717919754023197,20210821184100.0,2021-08-21,18:41:00,B3.9,2021-08-21 18:40:46,2021-08-21 18:41:07,2021-08-21 18:46:43,-873.4,280.8,eovsa.spec.flare_id_20210821184100.fits,4.463273345747862e-16,-3.224022106903002,1.0096391994824259
2021-08-21T22:08:30.055,2021-08-21T22:34:22.057,2021-08-21 22:26:10.056,1855,303,151,927,495,False,247.0,49.0,67.0,799.0,431.0,245.0109724701938,192.7795477914292,523.1156806260915,-853.1503838934004,278.78321463316934,True,-72.1533683806752,19.32150126328304,12.215086918424385,19.32150126328304,-1.2384376120580989,-80.03164684182912,0.6479235478475998,B4.7,4.718359605249134e-07,2108212226,0.8032106585565265,20210821215700.0,2021-08-21,21:57:00,B3.9,2021-08-21 22:01:31,2021-08-21 22:26:48,2021-08-21 22:31:49,-903.3,341.6,eovsa.spec.flare_id_20210821215700.fits,4.469873336484364e-16,-3.22366652543257,1.0096398171264414
2021-08-29T17:04:56.697,2021-08-29T17:48:52.701,2021-08-29 17:18:52.698,17407,1983,463,927,495,False,271.0,53.0,67.0,799.0,431.0,247.36933933522084,1447.6458939644676,-691.6754009501931,296.528742230976,-521.5791000737019,True,19.645916865678743,-25.53930854391205,1.1276050366287491,-25.53930854391205,-0.5858347226704506,-70.38703932738588,0.6129369161521213,C3.0,2.9934315080026863e-06,2108291718,0.7836264747197282,20210829172100.0,2021-08-29,17:21:00,C2.9,2021-08-29 17:09:32,2021-08-29 17:18:12,2021-08-29 18:00:04,273.4,-525.3,eovsa.spec.flare_id_20210829172100.fits,4.7977448503129e-16,-3.206002101397063,1.0096705001813795
2021-09-08T17:13:01.900,2021-09-08T18:08:45.906,2021-09-08 17:24:25.901,126975,14847,3711,1343,543,False,247.0,49.0,67.0,799.0,431.0,233.6666666666667,1126.7899360698511,-470.64030919893975,-158.03649873053655,-381.90538705357966,True,-9.921186837916366,-16.402642163448277,199.43024502203417,-16.402642163448277,0.4162053827687317,-55.71725837348214,0.5885178410829385,C8.3,8.337455255968962e-06,2109081724,0.7664107293448535,20210908172400.0,2021-09-08,17:24:00,C8.3,2021-09-08 17:20:20,2021-09-08 17:24:42,2021-09-08 17:49:15,-178.4,-388.7,eovsa.spec.flare_id_20210908172400.fits,5.219055388155398e-16,-3.183303551272427,1.0097099274991959
2021-09-21T20:16:00.122,2021-09-21T20:27:56.124,2021-09-21 20:20:36.123,1983,303,183,863,495,False,247.0,49.0,67.0,799.0,431.0,236.8666666666667,-142.73618265334517,-784.7647902049365,-561.1945562548935,-518.3623459320197,True,-41.343066770265295,-27.55441179701815,354.76276271921574,-27.55441179701815,1.618571367615854,-35.60528896127232,0.5996972685498958,B5.1,5.118644708090869e-07,2109212020,0.774360507542068,20210921202400.0,2021-09-21,20:24:00,B5.1,2021-09-21 20:22:57,2021-09-21 20:24:01,2021-09-21 20:28:06,-575.6,-512.9,eovsa.spec.flare_id_20210921202400.fits,5.771755993416066e-16,-3.1535262225194582,1.0097616506356086
2021-09-22T20:07:04.072,2021-09-22T20:18:20.074,2021-09-22 20:10:16.073,6399,1471,1215,1471,543,False,247.0,49.0,67.0,799.0,431.0,242.7186661201564,163.60136478383237,-788.1358812565919,-392.4989601424895,-535.7269398210981,True,-27.552357331125165,-27.77671788843627,355.44889545288174,-27.77671788843627,1.6896640256839133,-34.17723923742682,0.6025056207207544,C1.1,1.1058975815103622e-06,2109222010,0.757565580334143,20210922201200.0,2021-09-22,20:12:00,C1.1,2021-09-22 20:10:53,2021-09-22 20:12:40,2021-09-22 20:15:31,-413.5,-534.9,eovsa.spec.flare_id_20210922201200.fits,5.813536113492951e-16,-3.15127527443106,1.0097655605261162
